Id_hp,Nama_hp,Brand,Harga,Ram,Memori_internal,Ukuran_layar,Resolusi_kamera,Kapasitas_baterai,Os,Rating_pengguna,Tahun_rilis,Stok_tersedia
260,Huawei Note 7,Huawei,17990750,12,128,6.1,12,5000,Android,2.3,2022,False
261,Huawei Note 7,Huawei,16259933,8,128,5.5,108,4000,Android,1.9,2024,False
262,Huawei Note 8,Huawei,15897943,8,64,6.1,48,5000,Android,2.0,2019,False
263,Huawei Pro 10,Huawei,18842212,16,512,6.4,108,4500,Android,3.7,2020,True
264,Huawei Pro 11,Huawei,16078461,8,64,5.5,50,5000,Android,3.6,2020,False
265,Huawei Pro 12,Huawei,14997570,12,128,5.5,108,4000,Android,1.2,2020,True
266,Huawei Pro 13,Huawei,24706786,8,128,5.5,64,5000,Android,4.2,2022,True
267,Huawei Pro 13,Huawei,6150275,4,512,6.8,108,6000,Android,5.0,2019,True
268,Huawei Pro 14,Huawei,23717442,12,256,6.8,48,5000,Android,1.1,2019,True
269,Huawei Pro 16,Huawei,21711718,16,512,6.8,12,4000,Android,3.0,2020,False
270,Huawei Pro 16,Huawei,4610357,4,256,5.5,48,4000,Android,4.2,2022,True
271,Huawei Pro 19,Huawei,15725526,8,64,6.7,50,6000,Android,4.8,2021,False
272,Huawei Pro 19,Huawei,13092674,8,128,6.1,64,4000,Android,4.2,2022,True
273,Huawei Pro 19,Huawei,13789732,16,64,6.7,50,4000,Android,2.7,2021,False
274,Huawei Pro 19,Huawei,24608863,6,512,6.1,108,5000,Android,4.6,2021,False
275,Huawei Pro 20,Huawei,14086194,4,512,6.4,108,6000,Android,4.5,2024,False
276,Huawei Pro 20,Huawei,9909906,8,64,6.5,108,4000,Android,4.2,2022,True
277,Huawei Pro 21,Huawei,12703835,16,128,6.1,64,4000,Android,3.6,2022,False
278,Huawei Pro 21,Huawei,17280571,6,256,5.5,50,4000,Android,2.0,2023,True
279,Huawei Pro 22,Huawei,16616387,16,128,6.1,50,5000,Android,3.8,2019,False
280,Huawei Pro 23,Huawei,14783786,16,256,6.1,108,4000,Android,4.0,2022,False
281,Huawei Pro 23,Huawei,22803884,8,128,6.4,48,4500,Android,4.0,2022,False
282,Huawei Pro 27,Huawei,18105376,16,64,6.7,64,4500,Android,4.4,2020,True
283,Huawei Pro 27,Huawei,16507681,4,512,6.5,50,6000,Android,2.7,2019,False
284,Huawei Pro 28,Huawei,22900811,6,128,6.1,64,4000,Android,4.6,2023,False
285,Huawei Pro 30,Huawei,18012910,8,64,6.8,50,5000,Android,2.1,2020,False
286,Huawei Pro 30,Huawei,21656599,4,512,5.5,64,4000,Android,1.6,2021,True
287,Huawei Pro 5,Huawei,8902602,8,256,6.4,64,5000,Android,3.2,2023,True
288,Huawei Pro 6,Huawei,23220912,12,64,6.1,12,4000,Android,4.7,2020,False
289,Huawei Pro 7,Huawei,18184691,4,128,5.5,50,4500,Android,1.7,2019,False
290,Huawei Pro 8,Huawei,2937896,4,64,5.5,48,6000,Android,4.9,2019,True
291,Huawei Pro 9,Huawei,23363345,4,128,6.5,48,5000,Android,3.8,2019,False
292,Huawei Ultra 10,Huawei,24681567,8,256,5.5,48,6000,Android,3.6,2023,False
293,Huawei Ultra 11,Huawei,5634552,16,256,6.7,108,5000,Android,3.3,2022,True
294,Huawei Ultra 14,Huawei,3502424,8,512,6.7,48,4000,Android,3.8,2020,False
295,Huawei Ultra 14,Huawei,13928755,4,256,6.7,108,5000,Android,3.6,2022,False
296,Huawei Ultra 17,Huawei,13471498,8,256,6.5,64,4000,Android,1.2,2019,False
297,Huawei Ultra 17,Huawei,8323345,16,256,5.5,12,4500,Android,3.0,2022,True
298,Huawei Ultra 20,Huawei,14422919,6,256,6.1,108,5000,Android,4.6,2020,True
299,Huawei Ultra 20,Huawei,11396306,16,512,6.5,48,6000,Android,2.0,2020,True
300,Huawei Ultra 25,Huawei,5482337,8,256,6.4,108,6000,Android,1.2,2019,True
301,Huawei Ultra 27,Huawei,20970085,4,64,5.5,12,6000,Android,4.0,2020,False
302,Huawei Ultra 29,Huawei,18357699,8,256,6.4,64,6000,Android,1.4,2019,True
303,Huawei Ultra 29,Huawei,5508696,6,256,6.4,48,6000,Android,4.4,2019,False
304,Huawei Ultra 29,Huawei,13706799,4,128,6.4,64,5000,Android,3.3,2023,True
305,Huawei Ultra 30,Huawei,2172356,12,512,6.8,48,4000,Android,1.5,2019,True
306,Huawei Ultra 5,Huawei,24856666,6,64,6.4,48,5000,Android,3.5,2021,False
307,Huawei Ultra 5,Huawei,20517945,16,256,6.5,50,5000,Android,4.1,2021,True
308,Huawei Ultra 5,Huawei,6794991,4,512,6.4,48,5000,Android,3.5,2022,False
309,Huawei Ultra 5,Huawei,8893291,16,128,6.4,50,4000,Android,1.3,2023,False
310,Huawei Ultra 6,Huawei,12468185,8,512,6.5,12,4500,Android,3.8,2023,True
311,Huawei Ultra 7,Huawei,4359689,16,64,6.5,50,5000,Android,2.5,2019,True
312,Huawei Ultra 7,Huawei,12296202,12,64,6.1,108,6000,Android,2.0,2020,True
313,Huawei Ultra 7,Huawei,2630707,8,256,6.7,50,6000,Android,1.1,2022,False
314,Huawei Ultra 9,Huawei,24214496,8,512,6.4,48,4000,Android,1.3,2023,False
315,Huawei Ultra 9,Huawei,9740349,4,512,6.1,48,5000,Android,1.4,2024,False
316,Infinix Max 10,Infinix,4771258,6,64,6.8,12,4500,Android,3.5,2022,False
317,Infinix Max 11,Infinix,6662126,8,128,6.5,48,6000,Android,4.4,2023,False
318,Infinix Max 11,Infinix,17860488,12,512,6.5,64,4500,Android,4.8,2020,True
319,Infinix Max 12,Infinix,24354169,6,256,6.5,12,4500,Android,1.5,2019,False
320,Infinix Max 12,Infinix,22151604,8,128,6.7,108,6000,Android,3.8,2021,True
321,Infinix Max 14,Infinix,1874592,8,128,6.4,108,4000,Android,1.8,2019,True
322,Infinix Max 15,Infinix,20759307,6,512,6.4,50,4000,Android,2.6,2019,False
323,Infinix Max 15,Infinix,19841054,6,256,6.1,108,4000,Android,4.1,2020,True
324,Infinix Max 15,Infinix,16237447,16,64,6.8,12,6000,Android,2.0,2023,False
325,Infinix Max 16,Infinix,23234751,8,128,6.8,50,5000,Android,3.9,2021,True
326,Infinix Max 18,Infinix,7895681,4,256,6.5,108,5000,Android,3.8,2021,False
327,Infinix Max 19,Infinix,20967971,8,128,6.4,50,5000,Android,2.5,2024,False
328,Infinix Max 19,Infinix,21229524,16,512,6.4,50,6000,Android,4.1,2023,False
329,Infinix Max 20,Infinix,23144184,4,128,5.5,12,5000,Android,4.9,2022,False
330,Infinix Max 21,Infinix,12208202,12,256,5.5,108,6000,Android,2.6,2023,False
331,Infinix Max 24,Infinix,7914301,12,64,6.4,48,4500,Android,2.5,2022,True
332,Infinix Max 25,Infinix,7479001,4,128,6.1,48,5000,Android,3.6,2021,True
333,Infinix Max 26,Infinix,10388227,12,256,6.1,64,4500,Android,4.5,2019,True
334,Infinix Max 27,Infinix,14974845,8,128,6.1,48,4500,Android,4.1,2021,False
335,Infinix Max 27,Infinix,21154413,6,64,6.4,12,5000,Android,2.1,2023,False
336,Infinix Max 27,Infinix,17724975,4,256,5.5,50,4000,Android,3.1,2023,False
337,Infinix Max 27,Infinix,4221798,6,64,5.5,108,4500,Android,4.8,2021,True
338,Infinix Max 27,Infinix,22090369,6,128,6.5,48,4000,Android,3.8,2023,True
339,Infinix Max 28,Infinix,22673918,6,64,6.5,64,5000,Android,3.9,2021,True
340,Infinix Max 5,Infinix,5961516,16,512,6.1,64,4000,Android,3.2,2020,False
341,Infinix Max 5,Infinix,12906917,8,256,6.4,50,5000,Android,2.3,2023,True
342,Infinix Max 6,Infinix,21239769,4,512,6.7,48,6000,Android,5.0,2019,False
343,Infinix Note 11,Infinix,7782762,16,64,6.7,64,5000,Android,3.8,2019,True
344,Infinix Note 11,Infinix,23292994,12,64,6.5,12,5000,Android,1.6,2024,True
345,Infinix Note 12,Infinix,1788410,8,64,6.7,50,6000,Android,3.4,2021,True
346,Infinix Note 13,Infinix,18303457,4,64,6.4,64,6000,Android,1.2,2023,True
347,Infinix Note 13,Infinix,9128937,8,256,6.1,108,5000,Android,4.4,2024,False
348,Infinix Note 14,Infinix,2275472,16,64,6.7,64,4000,Android,1.4,2023,False
349,Infinix Note 14,Infinix,9904765,4,64,6.1,48,4000,Android,1.0,2023,False
350,Infinix Note 19,Infinix,5811213,4,64,6.4,108,4000,Android,4.9,2019,False
351,Infinix Note 20,Infinix,14950781,6,128,6.5,50,4000,Android,2.1,2023,True
352,Infinix Note 20,Infinix,22664251,4,256,6.4,50,4000,Android,4.8,2020,True
353,Infinix Note 25,Infinix,24507451,6,64,6.1,108,6000,Android,4.7,2022,False
354,Infinix Note 27,Infinix,13431200,4,256,6.7,48,5000,Android,3.9,2020,True
355,Infinix Note 6,Infinix,7867576,12,512,6.7,64,4000,Android,1.0,2021,False
356,Infinix Note 7,Infinix,13023275,16,64,6.7,64,4500,Android,3.0,2021,True
357,Infinix Note 7,Infinix,2757804,4,256,6.7,108,4000,Android,4.4,2023,True
358,Infinix Note 7,Infinix,14537624,6,512,6.1,48,4500,Android,3.4,2019,True
359,Infinix Note 8,Infinix,7701930,16,64,5.5,108,4500,Android,3.3,2022,False
360,Infinix Note 9,Infinix,9838405,12,512,6.5,12,6000,Android,4.7,2022,True
361,Infinix Pro 12,Infinix,19487021,6,256,6.5,50,6000,Android,4.7,2020,False
362,Infinix Pro 13,Infinix,18338256,12,128,6.7,108,4500,Android,2.7,2022,False
363,Infinix Pro 15,Infinix,12585883,4,128,6.7,50,4500,Android,1.1,2023,True
364,Infinix Pro 15,Infinix,1531432,12,256,6.8,12,4500,Android,3.2,2023,False
365,Infinix Pro 16,Infinix,15489644,4,256,5.5,48,6000,Android,3.9,2019,True
366,Infinix Pro 16,Infinix,7276893,16,512,6.1,50,5000,Android,3.0,2022,False
367,Infinix Pro 16,Infinix,23117961,12,128,6.4,64,6000,Android,2.1,2024,True
368,Infinix Pro 16,Infinix,21080967,4,64,6.8,48,5000,Android,3.2,2022,False
369,Infinix Pro 17,Infinix,9747361,12,64,5.5,50,6000,Android,2.0,2022,True
370,Infinix Pro 19,Infinix,18613561,8,256,5.5,108,5000,Android,1.2,2021,True
371,Infinix Pro 19,Infinix,15212973,4,128,6.7,64,4500,Android,4.9,2022,True
372,Infinix Pro 20,Infinix,7399077,12,128,5.5,48,5000,Android,3.1,2023,False
373,Infinix Pro 24,Infinix,22000806,6,64,6.7,64,6000,Android,2.2,2021,True
374,Infinix Pro 26,Infinix,14159532,6,128,6.8,108,4500,Android,1.1,2020,False
375,Infinix Pro 28,Infinix,24314676,12,512,6.7,50,5000,Android,4.3,2023,True
376,Infinix Pro 29,Infinix,20601809,8,512,6.4,50,4500,Android,2.6,2022,False
377,Infinix Pro 30,Infinix,10867915,4,64,6.4,64,6000,Android,2.0,2021,True
378,Infinix Pro 30,Infinix,4857960,16,128,6.5,50,4500,Android,1.7,2023,False
379,Infinix Pro 30,Infinix,5579890,6,64,6.5,50,4500,Android,3.5,2021,False
380,Infinix Pro 6,Infinix,13108666,8,512,6.1,48,5000,Android,2.6,2023,False
381,Infinix Ultra 10,Infinix,17819194,6,256,6.7,64,4000,Android,2.3,2019,False
382,Infinix Ultra 12,Infinix,15483653,12,256,6.8,50,4000,Android,1.2,2022,False
383,Infinix Ultra 13,Infinix,18566466,8,256,6.5,108,6000,Android,3.3,2021,True
384,Infinix Ultra 15,Infinix,8299241,16,128,6.4,50,6000,Android,4.2,2020,True
385,Infinix Ultra 16,Infinix,15578882,8,128,6.4,50,5000,Android,4.6,2021,False
386,Infinix Ultra 18,Infinix,17932515,8,512,6.1,48,5000,Android,5.0,2019,False
387,Infinix Ultra 19,Infinix,9642959,6,64,6.7,64,5000,Android,3.5,2019,False
388,Infinix Ultra 20,Infinix,16331037,6,128,6.1,64,5000,Android,4.0,2020,True
389,Infinix Ultra 20,Infinix,9131922,16,256,6.8,12,6000,Android,3.6,2024,False
390,Infinix Ultra 20,Infinix,23388203,16,512,6.4,108,4500,Android,2.5,2023,True
391,Infinix Ultra 21,Infinix,21387056,4,512,6.5,48,6000,Android,1.8,2021,True
392,Infinix Ultra 22,Infinix,2402133,16,256,6.5,12,6000,Android,1.7,2022,True
393,Infinix Ultra 24,Infinix,11844266,12,512,6.4,108,4500,Android,2.8,2023,False
394,Infinix Ultra 24,Infinix,10545385,6,64,5.5,48,6000,Android,1.7,2020,True
395,Infinix Ultra 26,Infinix,7491682,6,512,6.7,108,6000,Android,2.4,2024,True
396,Infinix Ultra 5,Infinix,15660948,6,256,5.5,48,6000,Android,2.2,2023,True
397,Infinix Ultra 7,Infinix,3943632,6,128,6.4,64,6000,Android,1.1,2019,False
398,Infinix Ultra 7,Infinix,10215192,8,512,6.7,12,4500,Android,3.4,2022,True
399,Infinix Ultra 8,Infinix,17077460,6,64,6.7,12,5000,Android,1.6,2023,True
400,Infinix Ultra 8,Infinix,7420651,12,256,6.8,48,4500,Android,3.1,2021,False
401,Infinix Ultra 8,Infinix,16783669,8,512,6.1,48,5000,Android,4.4,2023,False
402,Infinix Ultra 8,Infinix,15628116,12,128,6.5,48,6000,Android,3.3,2019,False
403,Infinix Ultra 9,Infinix,10365881,4,256,6.5,108,4500,Android,1.8,2020,False
404,Infinix Ultra 9,Infinix,18432854,8,512,6.7,108,5000,Android,2.0,2024,True
405,OnePlus Max 11,OnePlus,8735041,6,64,6.8,48,4500,Android,4.2,2019,False
406,OnePlus Max 12,OnePlus,7747941,4,512,6.8,48,4500,Android,3.8,2020,False
407,OnePlus Max 12,OnePlus,18483138,12,64,6.5,64,4000,Android,1.4,2020,True
408,OnePlus Max 14,OnePlus,9275871,8,64,5.5,64,6000,Android,4.1,2021,False
409,OnePlus Max 14,OnePlus,23953047,4,64,6.1,64,4500,Android,4.8,2024,True
410,OnePlus Max 14,OnePlus,4952524,12,128,6.4,48,4500,Android,1.2,2023,True
411,OnePlus Max 15,OnePlus,24802595,4,128,6.7,48,4000,Android,1.3,2024,True
412,OnePlus Max 16,OnePlus,8152872,8,256,6.7,48,5000,Android,3.0,2021,True
413,OnePlus Max 16,OnePlus,8377735,6,64,6.1,50,5000,Android,1.6,2023,False
414,OnePlus Max 16,OnePlus,8261376,16,256,6.7,12,4000,Android,2.1,2023,True
415,OnePlus Max 18,OnePlus,10860128,16,256,6.1,12,4000,Android,1.1,2019,True
416,OnePlus Max 20,OnePlus,4642389,6,128,6.1,48,4500,Android,2.6,2020,True
417,OnePlus Max 21,OnePlus,8115946,4,256,5.5,64,6000,Android,1.3,2022,True
418,OnePlus Max 22,OnePlus,20451433,8,64,6.8,48,4500,Android,2.7,2023,False
419,OnePlus Max 22,OnePlus,14263329,6,512,6.5,50,4000,Android,2.7,2019,False
420,OnePlus Max 24,OnePlus,7620415,12,512,6.4,50,6000,Android,4.9,2023,False
421,OnePlus Max 24,OnePlus,21504076,16,128,5.5,50,6000,Android,2.5,2019,True
422,OnePlus Max 25,OnePlus,21679889,4,64,5.5,108,5000,Android,4.8,2020,True
423,OnePlus Max 25,OnePlus,10742634,6,256,6.5,12,5000,Android,1.6,2019,False
424,OnePlus Max 27,OnePlus,10688370,6,128,6.8,12,4000,Android,2.5,2019,True
425,OnePlus Max 29,OnePlus,23339156,16,256,6.5,108,4000,Android,3.6,2022,True
426,OnePlus Max 29,OnePlus,23195647,12,64,6.1,50,4000,Android,4.4,2020,True
427,OnePlus Max 6,OnePlus,24038178,8,256,6.8,50,4500,Android,4.8,2019,False
428,OnePlus Max 7,OnePlus,17165909,6,512,6.1,108,6000,Android,3.6,2022,True
429,OnePlus Max 7,OnePlus,15015673,12,256,6.5,108,6000,Android,4.4,2021,False
430,OnePlus Max 7,OnePlus,7607139,4,64,6.5,64,6000,Android,4.4,2022,False
431,OnePlus Note 10,OnePlus,23836647,6,256,6.8,12,4500,Android,4.2,2019,True
432,OnePlus Note 10,OnePlus,3174423,8,64,6.8,12,5000,Android,3.1,2020,True
433,OnePlus Note 14,OnePlus,18924036,8,512,5.5,108,5000,Android,4.7,2023,False
434,OnePlus Note 14,OnePlus,22454584,12,128,6.1,108,4000,Android,4.4,2022,True
435,OnePlus Note 15,OnePlus,3638206,16,128,6.8,108,4500,Android,3.3,2021,True
436,OnePlus Note 16,OnePlus,10178106,4,128,6.5,48,4500,Android,4.0,2023,False
437,OnePlus Note 17,OnePlus,14662641,16,256,5.5,12,4000,Android,3.3,2020,True
438,OnePlus Note 18,OnePlus,24545257,4,64,6.4,50,5000,Android,5.0,2022,True
439,OnePlus Note 20,OnePlus,15159139,4,128,6.1,50,4500,Android,2.4,2021,False
440,OnePlus Note 21,OnePlus,2874382,16,256,6.1,12,6000,Android,1.5,2023,False
441,OnePlus Note 21,OnePlus,20957928,6,512,6.5,50,4500,Android,2.8,2021,True
442,OnePlus Note 22,OnePlus,2039270,6,64,6.4,64,6000,Android,4.2,2021,False
443,OnePlus Note 25,OnePlus,23516633,8,64,6.7,64,4500,Android,3.3,2020,True
444,OnePlus Note 25,OnePlus,22183205,16,128,5.5,12,4500,Android,3.5,2021,True
445,OnePlus Note 25,OnePlus,20865610,16,128,6.1,108,4500,Android,2.2,2020,True
446,OnePlus Note 28,OnePlus,24072223,12,256,6.1,64,6000,Android,4.2,2019,True
447,OnePlus Note 28,OnePlus,24427412,4,64,6.5,12,5000,Android,4.1,2021,False
448,OnePlus Note 28,OnePlus,17304415,12,512,6.8,12,5000,Android,3.3,2022,True
449,OnePlus Note 28,OnePlus,21331113,16,256,6.7,12,6000,Android,1.8,2023,False
450,OnePlus Note 29,OnePlus,11202649,16,64,6.7,12,4500,Android,4.6,2020,True
451,OnePlus Note 5,OnePlus,3355870,8,64,6.7,48,4000,Android,4.0,2019,True
452,OnePlus Note 5,OnePlus,13320834,8,256,6.8,50,4500,Android,4.5,2023,False
453,OnePlus Note 7,OnePlus,8001184,16,128,6.8,64,4000,Android,3.7,2021,True
454,OnePlus Note 9,OnePlus,14851430,12,64,6.4,50,4500,Android,1.7,2020,True
455,OnePlus Note 9,OnePlus,10874500,4,512,6.1,12,4000,Android,5.0,2021,True
456,OnePlus Note 9,OnePlus,18036181,12,128,6.4,12,6000,Android,2.4,2024,True
457,OnePlus Note 9,OnePlus,14061618,16,256,5.5,12,4500,Android,2.3,2019,False
458,OnePlus Pro 10,OnePlus,7805243,8,512,6.8,12,6000,Android,3.1,2021,True
459,OnePlus Pro 11,OnePlus,14246960,8,64,6.8,48,6000,Android,4.2,2024,False
460,OnePlus Pro 12,OnePlus,14154141,4,512,6.1,108,6000,Android,1.8,2019,True
461,OnePlus Pro 12,OnePlus,19530478,8,64,6.5,108,4500,Android,2.2,2020,True
462,OnePlus Pro 14,OnePlus,5398372,6,256,6.7,64,4000,Android,1.3,2020,False
463,OnePlus Pro 14,OnePlus,18564598,6,256,6.8,108,5000,Android,4.9,2020,False
464,OnePlus Pro 16,OnePlus,13282620,12,128,6.7,12,5000,Android,4.0,2019,True
465,OnePlus Pro 16,OnePlus,9785374,6,64,6.1,108,5000,Android,4.9,2023,False
466,OnePlus Pro 16,OnePlus,18009434,8,512,5.5,50,6000,Android,3.1,2023,True
467,OnePlus Pro 17,OnePlus,24616017,16,256,6.4,50,6000,Android,4.1,2023,False
468,OnePlus Pro 17,OnePlus,16955792,4,128,6.8,64,4000,Android,1.8,2021,False
469,OnePlus Pro 17,OnePlus,15372547,16,256,6.4,108,4500,Android,4.0,2023,True
470,OnePlus Pro 19,OnePlus,14550492,16,64,6.7,64,6000,Android,3.5,2021,True
471,OnePlus Pro 21,OnePlus,23314766,4,256,6.5,50,4000,Android,1.9,2020,True
472,OnePlus Pro 22,OnePlus,8170046,16,64,6.4,48,4500,Android,3.4,2019,True
473,OnePlus Pro 23,OnePlus,12066347,8,128,6.5,12,6000,Android,1.7,2022,True
474,OnePlus Pro 23,OnePlus,8138352,4,512,6.4,50,4500,Android,2.9,2021,False
475,OnePlus Pro 24,OnePlus,18649405,16,512,6.1,64,4500,Android,4.0,2019,True
476,OnePlus Pro 24,OnePlus,10493122,12,512,6.8,64,5000,Android,2.4,2020,False
477,OnePlus Pro 24,OnePlus,14685740,8,64,6.7,12,6000,Android,2.0,2020,False
478,OnePlus Pro 26,OnePlus,2483976,8,128,6.8,12,6000,Android,4.2,2019,False
479,OnePlus Pro 27,OnePlus,17175814,12,512,6.8,12,4000,Android,2.1,2023,False
480,OnePlus Pro 28,OnePlus,24384116,4,64,6.5,108,6000,Android,2.0,2023,True
481,OnePlus Pro 28,OnePlus,6613407,4,64,6.5,48,6000,Android,4.7,2021,False
482,OnePlus Pro 28,OnePlus,13737735,16,512,6.8,50,5000,Android,4.5,2020,False
483,OnePlus Pro 29,OnePlus,4672513,6,128,5.5,108,4500,Android,2.0,2021,True
484,OnePlus Pro 29,OnePlus,19374764,16,128,6.7,50,5000,Android,2.3,2023,True
485,OnePlus Pro 30,OnePlus,14981329,16,512,6.8,12,4000,Android,4.7,2022,False
486,OnePlus Pro 6,OnePlus,5136550,8,128,6.7,50,6000,Android,2.8,2021,False
487,OnePlus Pro 6,OnePlus,21461323,8,64,6.8,48,5000,Android,1.8,2020,False
488,OnePlus Pro 9,OnePlus,5579676,8,256,6.8,48,5000,Android,2.0,2023,True
489,OnePlus Pro 9,OnePlus,24972830,16,256,6.5,50,5000,Android,3.3,2019,True
490,OnePlus Ultra 10,OnePlus,22812781,12,512,6.4,12,4000,Android,2.5,2019,False
491,OnePlus Ultra 13,OnePlus,2653512,8,512,6.4,108,4000,Android,3.7,2024,False
492,OnePlus Ultra 15,OnePlus,17969494,16,128,6.7,12,4000,Android,2.6,2021,True
493,OnePlus Ultra 15,OnePlus,24481755,12,128,6.1,64,5000,Android,3.4,2022,False
494,OnePlus Ultra 18,OnePlus,6668955,6,256,6.1,108,5000,Android,2.6,2019,True
495,OnePlus Ultra 18,OnePlus,24036047,4,64,6.5,50,5000,Android,5.0,2022,False
496,OnePlus Ultra 19,OnePlus,5431858,6,128,6.4,108,4000,Android,4.3,2019,False
497,OnePlus Ultra 20,OnePlus,11805453,8,64,6.5,108,4500,Android,2.4,2024,True
498,OnePlus Ultra 22,OnePlus,3502042,12,128,5.5,12,6000,Android,4.0,2023,True
499,OnePlus Ultra 22,OnePlus,21873923,12,128,6.4,50,4000,Android,5.0,2024,True
500,OnePlus Ultra 23,OnePlus,3030481,12,128,6.7,108,4000,Android,3.9,2019,True
