Id_hp,Nama_hp,Brand,Harga,Ram,Memori_internal,Ukuran_layar,Resolusi_kamera,Kapasitas_baterai,Os,Rating_pengguna,Tahun_rilis,Stok_tersedia
501,OnePlus Ultra 24,OnePlus,19582826,8,128,6.8,48,4500,Android,1.7,2023,True
502,OnePlus Ultra 24,OnePlus,3692920,8,128,6.5,64,4500,Android,3.4,2023,False
503,OnePlus Ultra 25,OnePlus,15524807,16,128,5.5,12,4500,Android,3.9,2019,True
504,OnePlus Ultra 26,OnePlus,17899510,6,256,6.7,12,5000,Android,1.5,2019,False
505,OnePlus Ultra 26,OnePlus,17006255,6,64,6.5,48,4000,Android,3.2,2023,False
506,OnePlus Ultra 28,OnePlus,7083739,4,256,6.8,64,5000,Android,4.4,2024,False
507,OnePlus Ultra 29,OnePlus,23754323,16,64,6.4,50,4500,Android,2.3,2023,True
508,OnePlus Ultra 30,OnePlus,20912048,4,64,6.8,48,6000,Android,3.8,2020,True
509,OnePlus Ultra 6,OnePlus,21520107,4,64,5.5,108,4000,Android,2.2,2019,True
510,OnePlus Ultra 6,OnePlus,22806831,8,64,6.4,64,6000,Android,3.2,2020,False
511,OnePlus Ultra 7,OnePlus,20066198,8,128,6.5,64,6000,Android,1.7,2022,True
512,OnePlus Ultra 7,OnePlus,22821178,16,256,6.5,64,4500,Android,1.6,2019,False
513,OnePlus Ultra 8,OnePlus,23282104,4,64,6.7,64,4500,Android,1.8,2024,False
514,Oppo Max 10,Oppo,21204576,6,512,6.4,12,6000,Android,3.8,2021,True
515,Oppo Max 11,Oppo,1900039,12,512,6.7,48,4000,Android,2.6,2022,True
516,Oppo Max 12,Oppo,11628532,6,512,6.1,50,6000,Android,4.7,2019,True
517,Oppo Max 13,Oppo,6672277,12,64,5.5,50,5000,Android,1.4,2019,False
518,Oppo Max 14,Oppo,6043699,16,512,6.1,108,5000,Android,1.5,2023,False
519,Oppo Max 14,Oppo,16447186,16,128,6.4,64,6000,Android,3.5,2022,False
520,Oppo Max 14,Oppo,17976626,16,512,6.4,64,4500,Android,4.5,2023,True
521,Oppo Max 15,Oppo,20695812,16,64,6.7,108,6000,Android,1.8,2022,False
522,Oppo Max 16,Oppo,7113005,16,128,6.8,108,4000,Android,1.5,2019,False
523,Oppo Max 16,Oppo,8997137,8,256,6.7,108,6000,Android,4.7,2020,False
524,Oppo Max 18,Oppo,22051059,12,128,6.5,12,4500,Android,2.9,2022,True
525,Oppo Max 21,Oppo,21415448,8,128,6.1,48,6000,Android,4.3,2020,True
526,Oppo Max 24,Oppo,1762788,8,256,5.5,12,5000,Android,2.5,2024,False
527,Oppo Max 24,Oppo,16162548,8,128,6.5,108,5000,Android,1.9,2020,True
528,Oppo Max 28,Oppo,9405893,4,128,6.4,64,4000,Android,3.8,2022,False
529,Oppo Max 30,Oppo,7994546,16,256,5.5,50,4500,Android,1.3,2022,True
530,Oppo Max 5,Oppo,14016331,8,128,6.1,48,5000,Android,4.1,2023,True
531,Oppo Max 8,Oppo,19540018,4,256,6.1,108,4500,Android,1.7,2019,False
532,Oppo Max 8,Oppo,2407971,4,64,6.5,50,4500,Android,1.4,2019,True
533,Oppo Max 8,Oppo,20335124,16,128,6.1,12,4000,Android,3.3,2023,False
534,Oppo Note 12,Oppo,15674168,6,128,6.8,48,4000,Android,1.8,2019,True
535,Oppo Note 14,Oppo,20998117,6,128,6.7,50,4500,Android,4.1,2021,False
536,Oppo Note 14,Oppo,2234996,8,512,6.8,108,4500,Android,4.9,2020,False
537,Oppo Note 15,Oppo,19617071,4,512,6.7,64,5000,Android,2.6,2023,True
538,Oppo Note 16,Oppo,2517955,8,64,5.5,108,6000,Android,2.2,2023,False
539,Oppo Note 18,Oppo,20871615,6,256,6.5,50,6000,Android,4.2,2019,False
540,Oppo Note 19,Oppo,10627512,4,512,6.5,108,5000,Android,1.7,2019,False
541,Oppo Note 19,Oppo,21149204,16,64,6.5,64,4000,Android,3.4,2020,False
542,Oppo Note 21,Oppo,9079278,8,128,6.7,48,4000,Android,4.6,2024,False
543,Oppo Note 21,Oppo,4333261,12,512,6.4,50,4000,Android,3.6,2021,True
544,Oppo Note 24,Oppo,22267891,6,64,6.4,50,6000,Android,4.1,2024,False
545,Oppo Note 25,Oppo,18672229,8,512,6.5,50,6000,Android,1.6,2022,False
546,Oppo Note 25,Oppo,6399552,8,128,6.7,108,6000,Android,4.0,2022,False
547,Oppo Note 26,Oppo,20168107,12,128,5.5,48,6000,Android,2.3,2024,False
548,Oppo Note 26,Oppo,14404589,6,128,6.4,50,5000,Android,4.3,2022,False
549,Oppo Note 28,Oppo,21097682,16,256,6.8,50,4000,Android,2.2,2023,False
550,Oppo Note 29,Oppo,16018579,4,512,6.1,12,5000,Android,1.8,2019,False
551,Oppo Note 29,Oppo,5326233,16,512,6.4,50,4000,Android,1.5,2019,False
552,Oppo Note 5,Oppo,13329418,16,64,5.5,12,4000,Android,3.6,2024,False
553,Oppo Note 6,Oppo,5329004,12,128,6.4,50,4000,Android,3.5,2022,True
554,Oppo Note 8,Oppo,7985747,6,256,6.8,64,4500,Android,1.5,2021,False
555,Oppo Note 9,Oppo,3705286,6,256,6.7,48,4500,Android,3.0,2021,False
556,Oppo Pro 11,Oppo,10669727,12,128,6.4,50,5000,Android,1.2,2022,True
557,Oppo Pro 12,Oppo,19832476,8,128,6.7,64,6000,Android,2.2,2024,False
558,Oppo Pro 12,Oppo,18254923,16,64,6.4,50,6000,Android,2.9,2022,False
559,Oppo Pro 13,Oppo,24078265,16,512,6.5,50,5000,Android,3.6,2021,False
560,Oppo Pro 14,Oppo,8572840,12,64,6.1,12,6000,Android,1.7,2019,False
561,Oppo Pro 15,Oppo,10310020,12,128,6.4,108,6000,Android,2.7,2020,False
562,Oppo Pro 15,Oppo,2752397,6,512,5.5,48,4500,Android,3.3,2019,True
563,Oppo Pro 15,Oppo,14501482,16,128,6.4,108,5000,Android,3.0,2019,True
564,Oppo Pro 16,Oppo,24726137,6,512,6.8,108,4000,Android,2.7,2022,True
565,Oppo Pro 18,Oppo,1570627,12,256,5.5,12,4000,Android,1.1,2020,True
566,Oppo Pro 18,Oppo,23176600,16,512,6.7,64,4000,Android,3.7,2023,False
567,Oppo Pro 19,Oppo,16056002,8,128,6.5,48,5000,Android,1.5,2023,False
568,Oppo Pro 20,Oppo,22541042,4,512,6.8,50,6000,Android,3.7,2021,False
569,Oppo Pro 20,Oppo,15106127,16,512,6.7,12,5000,Android,2.6,2022,True
570,Oppo Pro 20,Oppo,16234332,6,512,6.7,50,4000,Android,4.4,2021,True
571,Oppo Pro 21,Oppo,13671960,6,64,6.1,48,6000,Android,2.8,2023,True
572,Oppo Pro 22,Oppo,23092783,6,128,6.8,64,6000,Android,1.5,2019,True
573,Oppo Pro 25,Oppo,10586832,16,256,6.8,50,6000,Android,4.5,2023,True
574,Oppo Pro 28,Oppo,17891423,6,128,6.4,50,6000,Android,3.9,2019,True
575,Oppo Pro 6,Oppo,8169681,8,64,6.5,12,4000,Android,3.7,2024,False
576,Oppo Pro 6,Oppo,22012586,16,512,6.8,50,4000,Android,3.1,2020,False
577,Oppo Pro 6,Oppo,9470373,4,128,5.5,12,4500,Android,3.1,2019,False
578,Oppo Pro 8,Oppo,9990974,4,256,6.4,64,4000,Android,1.5,2019,True
579,Oppo Pro 8,Oppo,19163662,16,128,6.5,64,4500,Android,2.7,2021,False
580,Oppo Ultra 11,Oppo,3193413,12,128,6.1,50,4000,Android,3.8,2021,True
581,Oppo Ultra 13,Oppo,15928270,6,256,6.5,12,5000,Android,3.2,2024,True
582,Oppo Ultra 14,Oppo,2733885,8,512,6.4,108,5000,Android,2.0,2023,True
583,Oppo Ultra 14,Oppo,5914817,16,64,5.5,108,5000,Android,2.8,2019,False
584,Oppo Ultra 15,Oppo,3606719,8,512,6.4,12,5000,Android,4.3,2020,True
585,Oppo Ultra 15,Oppo,13483544,8,256,6.1,64,4000,Android,4.1,2021,True
586,Oppo Ultra 17,Oppo,24083343,6,256,5.5,64,6000,Android,1.9,2019,False
587,Oppo Ultra 18,Oppo,19095973,12,64,6.5,64,4500,Android,4.5,2019,True
588,Oppo Ultra 20,Oppo,6684973,4,512,6.1,64,4000,Android,3.6,2021,False
589,Oppo Ultra 21,Oppo,7382631,4,128,5.5,12,4000,Android,3.0,2020,True
590,Oppo Ultra 22,Oppo,2648254,6,128,6.4,50,6000,Android,1.5,2022,False
591,Oppo Ultra 22,Oppo,19377973,6,64,6.8,50,4500,Android,4.8,2022,True
592,Oppo Ultra 23,Oppo,24544760,16,512,6.7,50,5000,Android,2.3,2019,False
593,Oppo Ultra 23,Oppo,13834440,16,64,6.7,50,4000,Android,2.5,2021,False
594,Oppo Ultra 24,Oppo,6042246,6,512,6.8,12,4500,Android,2.2,2023,True
595,Oppo Ultra 27,Oppo,14628507,4,128,6.8,50,4500,Android,4.2,2024,True
596,Oppo Ultra 28,Oppo,10311337,8,64,6.5,108,6000,Android,4.9,2021,True
597,Oppo Ultra 29,Oppo,2836545,8,64,6.7,108,4000,Android,3.3,2020,True
598,Oppo Ultra 30,Oppo,15241640,12,64,6.7,50,5000,Android,2.2,2023,False
599,Oppo Ultra 6,Oppo,18429262,16,64,6.5,48,5000,Android,4.1,2019,False
600,Oppo Ultra 7,Oppo,15259267,12,64,5.5,50,4500,Android,4.8,2022,False
601,Oppo Ultra 9,Oppo,16747793,6,512,6.7,12,4000,Android,4.5,2022,False
602,Realme Max 10,Realme,16311828,12,256,5.5,64,6000,Android,2.7,2023,False
603,Realme Max 15,Realme,3156318,16,256,6.5,108,4500,Android,3.3,2023,False
604,Realme Max 16,Realme,24782298,6,128,6.5,64,6000,Android,3.4,2022,True
605,Realme Max 17,Realme,13646735,6,512,6.8,50,4000,Android,1.2,2024,True
606,Realme Max 18,Realme,23055944,16,128,6.8,50,4500,Android,4.6,2020,False
607,Realme Max 19,Realme,19436376,4,256,6.1,64,4000,Android,3.6,2021,False
608,Realme Max 20,Realme,20769883,16,256,6.7,108,4000,Android,1.9,2022,False
609,Realme Max 21,Realme,20785861,6,64,6.5,50,5000,Android,4.2,2024,False
610,Realme Max 21,Realme,15879968,6,64,6.5,108,4000,Android,4.0,2024,True
611,Realme Max 23,Realme,9879436,6,512,5.5,108,4000,Android,1.4,2023,True
612,Realme Max 23,Realme,5328645,12,128,6.1,50,4000,Android,1.0,2023,False
613,Realme Max 23,Realme,22929823,6,128,6.1,50,4500,Android,2.2,2021,True
614,Realme Max 24,Realme,11743988,4,128,6.1,108,5000,Android,3.7,2022,False
615,Realme Max 24,Realme,4923462,16,64,6.4,48,6000,Android,4.1,2023,True
616,Realme Max 25,Realme,1575559,6,512,6.4,12,4000,Android,4.0,2021,True
617,Realme Max 26,Realme,20297304,8,128,6.5,12,5000,Android,1.9,2023,True
618,Realme Max 27,Realme,15725998,6,128,5.5,50,6000,Android,4.1,2022,False
619,Realme Max 5,Realme,6138119,8,256,6.1,12,6000,Android,4.0,2020,True
620,Realme Max 6,Realme,7497152,8,512,6.5,12,4500,Android,3.6,2022,False
621,Realme Max 6,Realme,20905286,6,128,6.1,64,4500,Android,2.8,2024,False
622,Realme Max 7,Realme,3013880,4,512,6.5,64,6000,Android,4.0,2021,True
623,Realme Max 7,Realme,5853359,12,64,6.4,64,6000,Android,3.9,2023,False
624,Realme Max 8,Realme,13534478,4,512,6.4,12,5000,Android,2.7,2023,False
625,Realme Note 11,Realme,2984139,6,64,6.8,108,4500,Android,2.8,2020,False
626,Realme Note 11,Realme,15805775,16,64,6.1,50,5000,Android,4.6,2019,False
627,Realme Note 12,Realme,22981641,4,64,6.7,48,5000,Android,4.5,2019,False
628,Realme Note 14,Realme,22315930,12,256,6.7,108,4000,Android,1.3,2021,True
629,Realme Note 16,Realme,11332930,6,256,6.5,108,4500,Android,4.3,2021,True
630,Realme Note 17,Realme,18249641,4,64,6.7,64,4000,Android,3.0,2021,False
631,Realme Note 19,Realme,7034483,8,512,6.8,108,5000,Android,2.6,2021,True
632,Realme Note 19,Realme,11862396,4,256,5.5,48,5000,Android,4.7,2021,False
633,Realme Note 20,Realme,12808275,6,128,6.1,12,6000,Android,1.7,2024,False
634,Realme Note 20,Realme,20037035,6,64,6.5,48,4500,Android,4.9,2024,False
635,Realme Note 20,Realme,9254151,16,512,6.1,108,5000,Android,2.6,2022,True
636,Realme Note 20,Realme,19772871,6,64,6.5,48,4500,Android,2.8,2023,False
637,Realme Note 21,Realme,6485656,6,128,6.8,50,4500,Android,1.9,2022,False
638,Realme Note 23,Realme,20711041,6,128,6.1,50,4500,Android,2.3,2019,False
639,Realme Note 24,Realme,11002841,12,64,6.4,64,4000,Android,3.2,2023,False
640,Realme Note 24,Realme,17017168,8,512,6.5,64,4000,Android,4.3,2022,False
641,Realme Note 24,Realme,10292705,6,512,6.7,48,4000,Android,4.2,2020,False
642,Realme Note 26,Realme,4237905,12,64,6.1,108,4500,Android,4.7,2020,True
643,Realme Note 27,Realme,18001352,4,512,5.5,12,5000,Android,3.3,2020,False
644,Realme Note 28,Realme,4237279,8,128,6.1,12,4000,Android,4.6,2019,False
645,Realme Note 28,Realme,14439693,16,256,6.7,12,4000,Android,3.9,2019,False
646,Realme Note 29,Realme,10062620,12,256,6.8,64,6000,Android,1.1,2020,True
647,Realme Note 29,Realme,15263465,12,256,6.7,50,4000,Android,1.5,2020,True
648,Realme Note 30,Realme,17264062,16,512,6.1,64,5000,Android,3.9,2022,False
649,Realme Note 30,Realme,6779277,8,256,6.8,108,4000,Android,1.8,2019,True
650,Realme Note 30,Realme,9660168,8,256,5.5,50,5000,Android,4.7,2024,False
651,Realme Note 5,Realme,19897555,4,64,6.4,50,4000,Android,3.5,2019,False
652,Realme Note 5,Realme,15253946,6,512,6.5,48,5000,Android,2.6,2022,False
653,Realme Note 5,Realme,19825594,8,256,6.4,108,6000,Android,4.3,2020,True
654,Realme Note 6,Realme,5528167,4,256,6.4,108,5000,Android,1.6,2023,True
655,Realme Note 7,Realme,10818303,6,128,6.7,48,4000,Android,3.9,2024,True
656,Realme Note 8,Realme,16362657,6,512,6.1,108,5000,Android,4.6,2020,True
657,Realme Note 9,Realme,7506925,6,512,6.8,64,4000,Android,4.5,2021,True
658,Realme Pro 10,Realme,17017365,8,256,6.7,12,4000,Android,1.8,2021,True
659,Realme Pro 11,Realme,18617484,4,128,5.5,64,4000,Android,3.6,2022,False
660,Realme Pro 12,Realme,18887834,6,256,6.8,12,6000,Android,1.6,2020,False
661,Realme Pro 12,Realme,20130131,4,256,5.5,108,4500,Android,4.0,2020,True
662,Realme Pro 14,Realme,17813919,8,512,6.5,12,4500,Android,4.9,2019,False
663,Realme Pro 18,Realme,14076457,16,256,6.8,50,6000,Android,4.3,2023,False
664,Realme Pro 18,Realme,7044421,8,512,6.8,108,4000,Android,3.1,2020,False
665,Realme Pro 18,Realme,5901275,6,256,6.5,50,4000,Android,4.0,2023,True
666,Realme Pro 18,Realme,13971670,16,512,5.5,64,4500,Android,1.0,2021,False
667,Realme Pro 21,Realme,6904008,12,256,6.8,64,5000,Android,2.2,2022,False
668,Realme Pro 22,Realme,14547695,12,256,5.5,12,4000,Android,4.0,2020,True
669,Realme Pro 23,Realme,6187084,6,128,6.7,48,4000,Android,1.9,2020,True
670,Realme Pro 25,Realme,8178293,16,512,6.8,12,6000,Android,4.4,2021,False
671,Realme Pro 25,Realme,23079442,16,128,5.5,48,4000,Android,2.0,2020,False
672,Realme Pro 26,Realme,6688030,12,256,6.5,12,6000,Android,4.3,2024,False
673,Realme Pro 27,Realme,21855150,8,256,6.8,50,6000,Android,2.0,2020,True
674,Realme Pro 28,Realme,21518192,6,64,6.7,48,4500,Android,1.5,2022,True
675,Realme Pro 29,Realme,14699576,12,64,6.7,50,4500,Android,4.3,2023,True
676,Realme Pro 29,Realme,14974339,12,512,6.8,48,4000,Android,1.6,2019,True
677,Realme Pro 30,Realme,17395387,16,64,6.5,50,5000,Android,3.6,2023,True
678,Realme Pro 5,Realme,21921655,12,256,6.7,108,4000,Android,2.7,2022,True
679,Realme Pro 7,Realme,2172249,12,256,6.7,50,4500,Android,2.1,2023,False
680,Realme Pro 8,Realme,8160880,6,64,6.4,12,4500,Android,4.6,2021,False
681,Realme Ultra 11,Realme,11028722,16,64,5.5,12,4500,Android,3.9,2024,True
682,Realme Ultra 11,Realme,2215478,16,256,6.4,108,4000,Android,1.4,2020,True
683,Realme Ultra 11,Realme,10749075,6,256,6.5,50,6000,Android,4.6,2023,True
684,Realme Ultra 13,Realme,18699830,8,256,5.5,50,5000,Android,4.6,2019,False
685,Realme Ultra 13,Realme,20527337,4,256,5.5,64,5000,Android,2.9,2023,False
686,Realme Ultra 14,Realme,4076440,16,512,6.1,108,4000,Android,2.2,2022,True
687,Realme Ultra 14,Realme,12059492,6,512,6.5,64,4000,Android,1.6,2021,False
688,Realme Ultra 14,Realme,18840190,12,512,5.5,50,5000,Android,1.3,2024,False
689,Realme Ultra 15,Realme,8457311,12,64,6.4,48,6000,Android,2.1,2020,True
690,Realme Ultra 16,Realme,6675445,4,128,6.7,108,4500,Android,3.0,2021,False
691,Realme Ultra 16,Realme,23427886,12,64,6.4,12,6000,Android,1.9,2021,False
692,Realme Ultra 16,Realme,8883818,4,128,6.5,64,5000,Android,4.1,2022,False
693,Realme Ultra 17,Realme,4420963,6,128,6.1,64,4500,Android,3.1,2024,True
694,Realme Ultra 18,Realme,15859221,12,256,6.1,12,4500,Android,1.5,2024,False
695,Realme Ultra 19,Realme,8778668,6,512,6.8,64,4500,Android,4.1,2020,False
696,Realme Ultra 20,Realme,18754387,6,512,6.4,108,6000,Android,1.8,2024,False
697,Realme Ultra 22,Realme,8370325,12,512,5.5,64,6000,Android,3.7,2023,False
698,Realme Ultra 23,Realme,23530037,8,512,6.1,12,6000,Android,1.7,2023,True
699,Realme Ultra 25,Realme,15125326,12,128,5.5,108,4500,Android,4.1,2023,False
700,Realme Ultra 25,Realme,1543848,12,512,6.1,48,4500,Android,2.9,2020,False
701,Realme Ultra 25,Realme,21232763,12,512,6.5,12,4500,Android,4.6,2023,True
702,Realme Ultra 26,Realme,5753547,6,256,6.7,12,5000,Android,3.0,2022,False
703,Realme Ultra 27,Realme,12913883,8,256,6.7,12,4500,Android,2.6,2022,True
704,Realme Ultra 30,Realme,20152446,16,128,6.8,64,5000,Android,3.7,2021,False
705,Realme Ultra 30,Realme,17919919,8,64,6.7,64,5000,Android,3.0,2023,True
706,Realme Ultra 30,Realme,5282924,12,64,6.7,64,4000,Android,2.9,2021,False
707,Realme Ultra 5,Realme,3857566,4,256,5.5,108,6000,Android,4.4,2019,True
708,Realme Ultra 6,Realme,17223212,8,64,6.7,50,4500,Android,3.8,2021,False
709,Realme Ultra 7,Realme,8688113,8,64,6.1,12,4500,Android,4.9,2022,False
710,Realme Ultra 8,Realme,5851303,16,64,6.1,50,4500,Android,1.2,2020,True
711,Realme Ultra 8,Realme,10582579,16,128,6.1,108,4000,Android,1.5,2020,True
712,Realme Ultra 9,Realme,18859573,6,64,6.4,50,6000,Android,1.1,2022,True
713,Samsung Max 10,Samsung,18839355,4,512,5.5,50,6000,Android,1.4,2020,True
714,Samsung Max 12,Samsung,5388186,16,256,6.5,50,4000,Android,1.2,2019,False
715,Samsung Max 14,Samsung,11392563,6,64,6.4,64,4500,Android,2.1,2022,False
716,Samsung Max 14,Samsung,8625381,12,256,6.8,50,4000,Android,4.8,2023,True
717,Samsung Max 16,Samsung,13957467,12,64,5.5,50,6000,Android,4.9,2020,True
718,Samsung Max 16,Samsung,11941512,12,128,6.7,12,5000,Android,2.9,2019,False
719,Samsung Max 17,Samsung,19005580,16,256,5.5,48,6000,Android,4.0,2021,True
720,Samsung Max 18,Samsung,2363295,12,256,6.1,12,5000,Android,1.1,2019,True
721,Samsung Max 18,Samsung,6767320,8,512,6.7,48,5000,Android,4.8,2023,True
722,Samsung Max 18,Samsung,21222536,12,128,5.5,108,4000,Android,3.3,2023,True
723,Samsung Max 18,Samsung,21006863,16,128,6.4,12,4000,Android,3.0,2020,True
724,Samsung Max 20,Samsung,12339030,8,512,5.5,108,4500,Android,3.0,2023,False
725,Samsung Max 20,Samsung,15573726,12,256,5.5,48,4000,Android,4.1,2021,False
726,Samsung Max 22,Samsung,9529787,4,512,6.7,12,6000,Android,2.9,2024,False
727,Samsung Max 23,Samsung,10595253,4,512,6.1,64,4500,Android,3.2,2024,False
728,Samsung Max 24,Samsung,24283873,8,128,6.4,108,5000,Android,2.8,2022,False
729,Samsung Max 24,Samsung,2913167,8,128,6.5,108,4500,Android,2.3,2020,True
730,Samsung Max 24,Samsung,12193503,12,256,6.4,12,6000,Android,2.6,2022,False
731,Samsung Max 25,Samsung,15252644,12,512,6.1,12,4500,Android,4.6,2021,True
732,Samsung Max 25,Samsung,18491146,4,128,6.4,108,4500,Android,4.5,2019,False
733,Samsung Max 26,Samsung,14950161,12,512,5.5,50,6000,Android,4.3,2021,False
734,Samsung Max 26,Samsung,23051763,4,512,6.5,48,4000,Android,3.9,2019,False
735,Samsung Max 28,Samsung,13219219,4,64,6.7,48,6000,Android,3.2,2021,False
736,Samsung Max 28,Samsung,21458925,4,256,6.8,12,4500,Android,4.3,2020,False
737,Samsung Max 29,Samsung,24261645,16,512,6.7,64,6000,Android,1.2,2023,False
738,Samsung Max 30,Samsung,11718028,8,128,5.5,12,5000,Android,2.1,2022,False
739,Samsung Max 30,Samsung,3866755,8,256,6.7,64,4500,Android,4.5,2023,True
740,Samsung Max 30,Samsung,1987608,6,512,6.1,64,6000,Android,3.1,2021,True
741,Samsung Max 5,Samsung,15247695,8,256,5.5,50,4500,Android,2.3,2019,True
742,Samsung Max 5,Samsung,18642958,8,128,6.4,64,6000,Android,2.4,2021,False
743,Samsung Max 6,Samsung,13745538,16,512,5.5,48,4000,Android,3.9,2019,False
744,Samsung Max 7,Samsung,21033265,6,512,6.7,12,5000,Android,2.2,2023,True
745,Samsung Note 15,Samsung,9414993,16,64,6.1,48,5000,Android,2.6,2019,True
746,Samsung Note 15,Samsung,15426365,6,128,6.1,64,4000,Android,2.3,2019,True
747,Samsung Note 16,Samsung,10835276,12,256,6.4,50,6000,Android,1.5,2023,True
748,Samsung Note 17,Samsung,1609969,4,128,6.4,12,6000,Android,4.9,2023,True
749,Samsung Note 17,Samsung,17552103,16,64,5.5,108,4000,Android,3.9,2020,True
