Id_hp,Nama_hp,Brand,Harga,Ram,Memori_internal,Ukuran_layar,Resolusi_kamera,Kapasitas_baterai,Os,Rating_pengguna,Tahun_rilis,Stok_tersedia
750,Samsung Note 19,Samsung,16161072,16,64,6.5,108,6000,Android,1.2,2023,True
751,Samsung Note 20,Samsung,11989537,12,512,6.5,48,5000,Android,3.1,2022,False
752,Samsung Note 21,Samsung,14835439,12,128,5.5,12,6000,Android,4.5,2020,False
753,Samsung Note 22,Samsung,4749255,6,64,6.8,12,5000,Android,4.4,2022,False
754,Samsung Note 22,Samsung,6086585,6,128,6.5,12,5000,Android,2.4,2022,True
755,Samsung Note 23,Samsung,8749452,6,256,5.5,48,4000,Android,3.6,2023,True
756,Samsung Note 23,Samsung,24060437,8,512,6.7,48,6000,Android,2.4,2019,False
757,Samsung Note 25,Samsung,15516033,6,128,6.8,50,5000,Android,1.3,2023,True
758,Samsung Note 25,Samsung,9121191,16,64,6.5,12,4500,Android,2.9,2020,True
759,Samsung Note 27,Samsung,18589276,12,64,6.1,64,4500,Android,3.9,2023,False
760,Samsung Note 28,Samsung,6923289,6,512,5.5,12,4000,Android,4.2,2019,False
761,Samsung Note 28,Samsung,6659704,8,512,6.7,50,4500,Android,2.3,2022,False
762,Samsung Note 29,Samsung,24208109,6,256,6.4,12,5000,Android,3.6,2020,False
763,Samsung Note 29,Samsung,2453928,8,256,6.8,50,5000,Android,3.1,2021,False
764,Samsung Note 5,Samsung,19876000,8,512,6.5,12,4000,Android,4.8,2022,True
765,Samsung Note 5,Samsung,12619391,4,64,5.5,108,4000,Android,1.8,2021,True
766,Samsung Note 6,Samsung,22245436,6,512,6.8,64,4500,Android,3.2,2024,False
767,Samsung Note 8,Samsung,9638947,4,128,6.7,12,5000,Android,4.0,2019,False
768,Samsung Pro 10,Samsung,15654532,4,128,6.5,50,4000,Android,2.1,2023,True
769,Samsung Pro 13,Samsung,16550691,4,128,6.7,64,5000,Android,3.2,2023,False
770,Samsung Pro 15,Samsung,23057180,4,128,6.8,12,6000,Android,2.2,2022,False
771,Samsung Pro 17,Samsung,14335313,4,512,6.1,48,6000,Android,2.7,2021,True
772,Samsung Pro 17,Samsung,3482554,6,512,6.8,50,4000,Android,2.7,2024,True
773,Samsung Pro 17,Samsung,17417565,6,256,6.5,48,4000,Android,4.9,2022,False
774,Samsung Pro 20,Samsung,21950082,16,256,6.5,108,4500,Android,2.2,2021,True
775,Samsung Pro 21,Samsung,8342812,12,128,6.4,12,4500,Android,3.0,2022,True
776,Samsung Pro 21,Samsung,6188913,12,256,6.8,48,4500,Android,1.8,2019,False
777,Samsung Pro 21,Samsung,12078392,12,64,5.5,64,6000,Android,3.2,2019,True
778,Samsung Pro 22,Samsung,21957828,12,128,6.5,12,6000,Android,4.1,2024,True
779,Samsung Pro 22,Samsung,18105759,16,64,6.7,12,4000,Android,5.0,2023,True
780,Samsung Pro 23,Samsung,22315129,8,256,5.5,12,4000,Android,4.0,2024,False
781,Samsung Pro 25,Samsung,14798198,6,256,6.7,108,4000,Android,1.8,2022,True
782,Samsung Pro 25,Samsung,17631617,6,256,6.4,48,5000,Android,3.9,2023,False
783,Samsung Pro 25,Samsung,21946284,16,64,6.5,12,4000,Android,3.9,2022,True
784,Samsung Pro 26,Samsung,19431235,4,64,6.1,64,5000,Android,4.5,2022,False
785,Samsung Pro 27,Samsung,8078234,16,128,6.1,108,5000,Android,3.8,2024,True
786,Samsung Pro 27,Samsung,21828750,8,128,5.5,48,6000,Android,2.6,2020,True
787,Samsung Pro 29,Samsung,23841161,6,64,6.8,12,6000,Android,3.9,2021,True
788,Samsung Pro 29,Samsung,22680434,12,128,6.1,108,4000,Android,4.0,2019,True
789,Samsung Pro 30,Samsung,8897920,12,512,6.4,108,5000,Android,2.8,2022,True
790,Samsung Pro 5,Samsung,8222336,16,64,6.4,48,4000,Android,2.8,2021,True
791,Samsung Pro 6,Samsung,7226949,12,256,6.8,48,6000,Android,2.8,2023,True
792,Samsung Pro 9,Samsung,16099252,6,128,6.8,64,4500,Android,3.3,2020,True
793,Samsung Pro 9,Samsung,3240576,4,64,6.4,108,6000,Android,2.5,2021,True
794,Samsung Pro 9,Samsung,6833387,6,256,6.8,12,6000,Android,4.1,2019,False
795,Samsung Ultra 10,Samsung,20134627,12,256,6.5,50,6000,Android,3.1,2023,True
796,Samsung Ultra 12,Samsung,19406951,16,512,6.8,108,4000,Android,2.9,2023,True
797,Samsung Ultra 14,Samsung,19887641,4,512,6.5,64,4500,Android,4.7,2023,True
798,Samsung Ultra 14,Samsung,3984532,8,128,6.4,48,6000,Android,4.6,2022,False
799,Samsung Ultra 18,Samsung,1524570,8,128,6.8,64,5000,Android,2.3,2023,True
800,Samsung Ultra 20,Samsung,4233694,16,256,5.5,64,6000,Android,3.7,2021,False
801,Samsung Ultra 20,Samsung,14128594,4,128,6.1,12,4000,Android,4.0,2019,False
802,Samsung Ultra 24,Samsung,9901631,12,64,6.4,12,4500,Android,2.9,2024,False
803,Samsung Ultra 25,Samsung,15978806,6,256,6.8,48,5000,Android,1.0,2019,True
804,Samsung Ultra 26,Samsung,18178686,4,512,6.1,108,4000,Android,1.0,2023,False
805,Samsung Ultra 26,Samsung,3237894,8,64,6.8,48,5000,Android,4.5,2023,True
806,Samsung Ultra 26,Samsung,9632018,16,128,6.7,108,6000,Android,1.6,2023,True
807,Samsung Ultra 26,Samsung,18079343,16,512,6.8,50,6000,Android,2.2,2021,False
808,Samsung Ultra 26,Samsung,11207804,12,256,6.1,64,4000,Android,3.8,2021,False
809,Samsung Ultra 28,Samsung,12168074,4,512,6.1,50,6000,Android,4.9,2021,True
810,Samsung Ultra 28,Samsung,6627638,4,256,6.5,108,6000,Android,4.3,2020,False
811,Samsung Ultra 7,Samsung,1855991,8,128,6.5,64,6000,Android,1.8,2023,False
812,Samsung Ultra 8,Samsung,18248769,6,64,6.4,48,5000,Android,2.2,2019,True
813,Samsung Ultra 9,Samsung,14580784,12,64,6.7,50,4000,Android,3.6,2022,True
814,Vivo Max 10,Vivo,15801842,16,128,6.8,50,5000,Android,2.6,2020,True
815,Vivo Max 12,Vivo,15990864,16,128,6.8,12,4500,Android,1.9,2019,True
816,Vivo Max 13,Vivo,13211798,16,128,6.7,48,5000,Android,1.9,2019,False
817,Vivo Max 15,Vivo,14848840,4,64,6.5,48,6000,Android,1.3,2020,False
818,Vivo Max 16,Vivo,13062991,4,512,6.4,108,6000,Android,2.3,2020,False
819,Vivo Max 17,Vivo,23858993,16,64,5.5,108,4500,Android,2.3,2019,False
820,Vivo Max 17,Vivo,19336961,6,512,6.5,12,4000,Android,3.7,2021,True
821,Vivo Max 18,Vivo,12718450,12,256,6.1,48,6000,Android,4.4,2020,True
822,Vivo Max 20,Vivo,8483654,16,512,6.7,12,4500,Android,3.6,2023,False
823,Vivo Max 20,Vivo,24295423,6,64,6.8,12,6000,Android,3.6,2019,False
824,Vivo Max 20,Vivo,17161206,8,128,5.5,64,4000,Android,1.0,2024,True
825,Vivo Max 22,Vivo,6403617,12,64,6.4,12,4000,Android,3.2,2024,True
826,Vivo Max 22,Vivo,8808804,12,128,6.8,48,5000,Android,3.5,2022,False
827,Vivo Max 22,Vivo,24818356,6,128,6.1,108,6000,Android,4.8,2020,False
828,Vivo Max 23,Vivo,19306399,6,128,6.4,108,6000,Android,1.9,2022,True
829,Vivo Max 23,Vivo,7956105,6,512,5.5,64,5000,Android,1.5,2022,False
830,Vivo Max 23,Vivo,22106182,4,64,6.7,48,6000,Android,3.0,2023,True
831,Vivo Max 25,Vivo,8762609,16,256,6.5,12,4000,Android,4.2,2023,False
832,Vivo Max 25,Vivo,23656448,16,512,6.8,50,4500,Android,1.4,2022,True
833,Vivo Max 28,Vivo,23199905,4,256,5.5,64,6000,Android,1.5,2022,False
834,Vivo Max 28,Vivo,8760117,6,512,6.4,108,4000,Android,3.9,2022,True
835,Vivo Max 29,Vivo,11754999,8,64,6.5,48,4500,Android,1.9,2019,True
836,Vivo Max 5,Vivo,11294002,12,512,6.1,64,6000,Android,3.5,2019,False
837,Vivo Max 5,Vivo,6438133,16,128,6.5,12,4000,Android,3.6,2021,False
838,Vivo Max 5,Vivo,23061947,12,128,6.1,108,6000,Android,2.2,2019,True
839,Vivo Max 5,Vivo,8852580,4,64,6.5,108,5000,Android,2.1,2023,False
840,Vivo Max 7,Vivo,17475120,8,64,6.1,12,4500,Android,4.9,2023,False
841,Vivo Max 7,Vivo,2076163,12,128,6.5,12,5000,Android,3.3,2020,True
842,Vivo Max 7,Vivo,23315535,6,64,6.5,48,4500,Android,3.7,2023,False
843,Vivo Max 8,Vivo,13461216,12,512,6.4,50,4000,Android,4.9,2021,True
844,Vivo Max 9,Vivo,7156708,8,512,6.5,108,6000,Android,4.1,2020,True
845,Vivo Max 9,Vivo,5715418,16,256,6.1,48,6000,Android,4.7,2022,False
846,Vivo Note 10,Vivo,16942759,4,64,5.5,48,4500,Android,4.3,2019,True
847,Vivo Note 11,Vivo,9881053,12,128,6.8,50,6000,Android,4.8,2021,False
848,Vivo Note 11,Vivo,23523848,8,128,6.7,12,4500,Android,3.4,2021,False
849,Vivo Note 11,Vivo,20165495,6,256,6.4,48,4000,Android,1.5,2023,False
850,Vivo Note 12,Vivo,8666064,8,128,6.4,50,5000,Android,3.2,2022,False
851,Vivo Note 13,Vivo,3194283,12,256,6.7,64,6000,Android,1.5,2019,True
852,Vivo Note 13,Vivo,5219669,16,64,6.8,108,6000,Android,3.3,2020,True
853,Vivo Note 16,Vivo,16469521,6,64,6.7,64,5000,Android,4.0,2021,False
854,Vivo Note 16,Vivo,1937352,8,64,6.7,108,4000,Android,1.7,2024,False
855,Vivo Note 19,Vivo,9701677,16,128,6.5,12,5000,Android,4.3,2024,False
856,Vivo Note 20,Vivo,24872568,12,512,5.5,108,5000,Android,2.0,2024,False
857,Vivo Note 21,Vivo,17543198,16,512,6.4,48,6000,Android,1.4,2019,True
858,Vivo Note 21,Vivo,24642910,4,64,6.4,48,4000,Android,3.1,2021,True
859,Vivo Note 21,Vivo,11806922,8,512,6.7,50,4500,Android,1.3,2019,False
860,Vivo Note 23,Vivo,12680260,12,64,6.5,108,4500,Android,4.6,2021,False
861,Vivo Note 24,Vivo,22332523,6,256,6.5,50,5000,Android,2.0,2021,True
862,Vivo Note 24,Vivo,7066102,4,128,6.4,50,4500,Android,2.4,2023,True
863,Vivo Note 26,Vivo,4781927,4,64,6.4,64,6000,Android,3.7,2023,False
864,Vivo Note 7,Vivo,2293427,8,512,6.4,48,4500,Android,3.0,2021,True
865,Vivo Note 9,Vivo,4770379,4,512,6.8,64,4000,Android,3.9,2019,False
866,Vivo Note 9,Vivo,24898026,8,512,6.7,12,5000,Android,2.1,2020,False
867,Vivo Note 9,Vivo,13689700,4,128,6.4,108,4500,Android,2.6,2023,False
868,Vivo Pro 10,Vivo,20530582,8,64,6.7,48,4500,Android,2.9,2019,True
869,Vivo Pro 10,Vivo,9802276,8,256,6.5,48,6000,Android,3.3,2020,False
870,Vivo Pro 11,Vivo,8655493,8,64,6.8,64,5000,Android,3.9,2021,False
871,Vivo Pro 13,Vivo,16874135,6,64,6.8,64,4500,Android,2.9,2020,False
872,Vivo Pro 14,Vivo,24902356,12,64,6.8,12,4000,Android,2.7,2019,False
873,Vivo Pro 16,Vivo,11048595,6,512,5.5,48,4000,Android,2.8,2021,True
874,Vivo Pro 16,Vivo,11804628,4,64,6.8,50,4500,Android,2.5,2021,True
875,Vivo Pro 16,Vivo,4309809,12,64,5.5,48,4000,Android,2.6,2019,True
876,Vivo Pro 19,Vivo,14208269,4,512,6.8,50,5000,Android,1.3,2022,False
877,Vivo Pro 19,Vivo,21961694,8,64,5.5,48,4000,Android,2.3,2022,False
878,Vivo Pro 20,Vivo,5942946,4,256,6.7,50,4000,Android,1.9,2023,False
879,Vivo Pro 20,Vivo,4335923,16,128,6.8,50,4000,Android,4.0,2020,False
880,Vivo Pro 21,Vivo,10116392,4,64,6.5,108,5000,Android,4.5,2023,False
881,Vivo Pro 23,Vivo,21423889,6,128,6.7,12,6000,Android,2.2,2019,False
882,Vivo Pro 23,Vivo,21597718,8,512,6.1,50,6000,Android,1.7,2021,False
883,Vivo Pro 23,Vivo,16013329,8,128,6.7,108,4000,Android,1.2,2020,False
884,Vivo Pro 23,Vivo,20603075,8,64,6.7,12,4500,Android,3.8,2024,False
885,Vivo Pro 24,Vivo,18966488,16,512,6.8,50,5000,Android,2.5,2020,False
886,Vivo Pro 25,Vivo,14702665,6,512,5.5,48,5000,Android,4.8,2021,True
887,Vivo Pro 27,Vivo,21281333,8,512,5.5,48,5000,Android,4.1,2023,True
888,Vivo Pro 28,Vivo,17888050,8,512,6.1,48,4000,Android,1.4,2019,False
889,Vivo Pro 28,Vivo,21738855,16,256,6.1,108,6000,Android,2.1,2023,True
890,Vivo Pro 28,Vivo,2569620,12,512,6.8,64,4000,Android,4.7,2023,True
891,Vivo Pro 29,Vivo,21417593,4,64,6.5,12,6000,Android,1.8,2022,True
892,Vivo Pro 29,Vivo,7297723,12,256,6.7,50,4000,Android,1.4,2024,False
893,Vivo Pro 30,Vivo,19926034,16,64,6.5,64,5000,Android,1.5,2024,True
894,Vivo Pro 5,Vivo,4970315,4,256,6.1,12,4000,Android,2.2,2021,True
895,Vivo Pro 5,Vivo,18250821,6,64,6.5,108,6000,Android,3.6,2022,True
896,Vivo Pro 6,Vivo,7113981,8,64,6.1,48,4500,Android,3.6,2019,True
897,Vivo Pro 7,Vivo,8933014,12,128,6.5,50,4000,Android,1.4,2020,True
898,Vivo Ultra 12,Vivo,20788853,16,512,6.1,108,5000,Android,4.5,2020,False
899,Vivo Ultra 13,Vivo,9089429,6,512,6.8,48,6000,Android,1.1,2022,True
900,Vivo Ultra 13,Vivo,16249626,6,512,6.7,50,4000,Android,3.7,2023,True
901,Vivo Ultra 14,Vivo,2671752,16,512,6.8,50,5000,Android,1.2,2020,True
902,Vivo Ultra 15,Vivo,2185359,16,256,6.5,50,5000,Android,4.7,2022,True
903,Vivo Ultra 15,Vivo,10385010,12,128,6.7,48,4500,Android,4.8,2019,True
904,Vivo Ultra 18,Vivo,24425431,16,256,6.7,108,5000,Android,2.5,2023,False
905,Vivo Ultra 18,Vivo,24088342,6,128,6.5,48,5000,Android,4.6,2023,True
906,Vivo Ultra 18,Vivo,18228986,4,128,6.5,108,6000,Android,4.9,2020,True
907,Vivo Ultra 20,Vivo,5340081,4,64,6.4,12,4000,Android,4.7,2020,False
908,Vivo Ultra 20,Vivo,17669319,16,256,6.4,48,4500,Android,3.5,2023,False
909,Vivo Ultra 20,Vivo,13351314,16,64,6.8,50,6000,Android,3.4,2022,True
910,Vivo Ultra 22,Vivo,24192734,4,128,6.1,64,6000,Android,1.8,2024,True
911,Vivo Ultra 23,Vivo,18788759,12,128,6.7,64,5000,Android,1.9,2020,False
912,Vivo Ultra 25,Vivo,21541669,6,64,6.7,64,4500,Android,4.6,2021,False
913,Vivo Ultra 25,Vivo,9472567,6,128,5.5,50,5000,Android,1.8,2020,False
914,Vivo Ultra 27,Vivo,15270203,16,512,6.4,12,4000,Android,1.3,2022,False
915,Vivo Ultra 29,Vivo,10382846,16,256,6.4,12,4000,Android,1.1,2020,True
916,Vivo Ultra 5,Vivo,17650455,16,64,6.5,64,4000,Android,1.9,2022,True
917,Vivo Ultra 5,Vivo,24422921,6,64,6.5,64,5000,Android,2.0,2022,False
918,Vivo Ultra 5,Vivo,9927049,6,64,5.5,50,6000,Android,1.4,2023,False
919,Vivo Ultra 7,Vivo,19779688,16,512,6.7,50,4000,Android,2.5,2019,True
920,Vivo Ultra 7,Vivo,15015792,12,256,6.7,108,5000,Android,1.2,2020,False
921,Vivo Ultra 7,Vivo,18009641,6,256,6.1,108,4000,Android,1.7,2023,False
922,Xiaomi Max 10,Xiaomi,17638872,16,128,6.8,48,6000,Android,4.5,2019,True
923,Xiaomi Max 11,Xiaomi,24988565,8,512,6.1,48,5000,Android,1.7,2019,False
924,Xiaomi Max 18,Xiaomi,8048529,4,512,6.4,48,4500,Android,2.7,2020,False
925,Xiaomi Max 18,Xiaomi,12420823,16,128,5.5,108,4500,Android,2.0,2020,True
926,Xiaomi Max 19,Xiaomi,24572446,4,128,6.4,108,5000,Android,3.0,2019,True
927,Xiaomi Max 19,Xiaomi,8635712,16,128,6.1,64,4000,Android,3.3,2021,False
928,Xiaomi Max 20,Xiaomi,8671699,8,512,6.4,108,6000,Android,2.4,2023,False
929,Xiaomi Max 20,Xiaomi,8821294,8,64,6.5,64,4500,Android,2.7,2023,True
930,Xiaomi Max 21,Xiaomi,13963423,4,256,6.8,64,4000,Android,1.5,2023,True
931,Xiaomi Max 21,Xiaomi,7767626,12,512,6.4,108,6000,Android,4.5,2022,True
932,Xiaomi Max 22,Xiaomi,14451135,8,256,6.1,48,4000,Android,3.4,2019,True
933,Xiaomi Max 24,Xiaomi,17203595,16,128,6.4,50,4500,Android,4.3,2019,True
934,Xiaomi Max 24,Xiaomi,22483365,6,64,5.5,12,5000,Android,2.8,2024,False
935,Xiaomi Max 28,Xiaomi,2509727,12,128,6.8,48,6000,Android,3.2,2024,True
936,Xiaomi Max 29,Xiaomi,14095432,8,512,6.1,48,4000,Android,3.8,2023,False
937,Xiaomi Max 9,Xiaomi,12963591,16,512,6.1,108,4500,Android,2.4,2024,True
938,Xiaomi Note 10,Xiaomi,18099719,8,512,6.7,12,4000,Android,1.0,2021,False
939,Xiaomi Note 11,Xiaomi,3400434,12,64,6.7,108,4000,Android,4.0,2020,False
940,Xiaomi Note 13,Xiaomi,11559235,12,512,6.8,12,5000,Android,2.7,2022,True
941,Xiaomi Note 16,Xiaomi,12326361,12,512,6.4,108,5000,Android,3.6,2020,True
942,Xiaomi Note 17,Xiaomi,24092656,4,256,6.7,48,4500,Android,3.8,2022,True
943,Xiaomi Note 17,Xiaomi,12560660,6,512,6.8,48,6000,Android,1.4,2020,True
944,Xiaomi Note 18,Xiaomi,3797812,16,128,6.8,50,6000,Android,3.6,2019,True
945,Xiaomi Note 18,Xiaomi,8785589,4,64,6.1,48,6000,Android,1.0,2024,True
946,Xiaomi Note 18,Xiaomi,16961787,8,512,5.5,48,5000,Android,4.7,2019,True
947,Xiaomi Note 18,Xiaomi,23502316,12,64,5.5,108,5000,Android,3.3,2021,True
948,Xiaomi Note 19,Xiaomi,14507246,12,128,6.8,108,4500,Android,3.7,2021,True
949,Xiaomi Note 21,Xiaomi,1841971,6,64,6.1,12,6000,Android,3.7,2019,True
950,Xiaomi Note 21,Xiaomi,13519693,6,256,6.7,64,6000,Android,2.9,2021,False
951,Xiaomi Note 23,Xiaomi,13305789,4,512,6.4,12,5000,Android,4.0,2023,True
952,Xiaomi Note 26,Xiaomi,10910184,4,64,6.7,50,4500,Android,3.8,2022,True
953,Xiaomi Note 26,Xiaomi,4712132,6,64,6.4,64,4000,Android,2.2,2023,False
954,Xiaomi Note 26,Xiaomi,6603944,6,512,6.7,12,4000,Android,2.2,2022,False
955,Xiaomi Note 26,Xiaomi,22410487,12,512,6.7,48,4500,Android,3.1,2020,False
956,Xiaomi Note 27,Xiaomi,1722987,12,512,6.7,48,4500,Android,3.9,2019,False
957,Xiaomi Note 28,Xiaomi,24039907,6,128,5.5,48,4500,Android,2.9,2022,True
958,Xiaomi Note 28,Xiaomi,19172150,16,256,6.8,48,5000,Android,1.4,2023,False
959,Xiaomi Note 6,Xiaomi,3564421,6,512,6.8,12,4000,Android,2.4,2021,True
960,Xiaomi Note 9,Xiaomi,18215765,12,256,6.4,64,6000,Android,2.1,2024,True
961,Xiaomi Pro 10,Xiaomi,24004211,6,64,6.4,48,6000,Android,2.2,2020,False
962,Xiaomi Pro 10,Xiaomi,15532190,16,128,6.5,48,6000,Android,4.1,2021,False
963,Xiaomi Pro 17,Xiaomi,24709767,8,512,6.4,48,4500,Android,4.5,2021,False
964,Xiaomi Pro 18,Xiaomi,8777003,8,64,5.5,50,4000,Android,1.5,2019,True
965,Xiaomi Pro 19,Xiaomi,14696451,16,512,6.8,64,6000,Android,4.8,2022,True
966,Xiaomi Pro 19,Xiaomi,7233255,6,128,6.7,64,4000,Android,2.2,2023,True
967,Xiaomi Pro 20,Xiaomi,22884761,8,64,6.8,12,6000,Android,3.9,2019,True
968,Xiaomi Pro 21,Xiaomi,16239610,6,128,6.1,108,5000,Android,4.1,2021,False
969,Xiaomi Pro 21,Xiaomi,23834566,12,512,6.1,50,5000,Android,2.3,2022,True
970,Xiaomi Pro 23,Xiaomi,2229648,4,128,5.5,50,4000,Android,3.0,2021,False
971,Xiaomi Pro 24,Xiaomi,1672124,8,512,6.4,108,4000,Android,3.5,2021,False
972,Xiaomi Pro 27,Xiaomi,23735377,8,256,5.5,64,4500,Android,1.2,2022,True
973,Xiaomi Pro 28,Xiaomi,19509456,16,512,6.8,108,5000,Android,2.9,2021,True
974,Xiaomi Pro 29,Xiaomi,17070709,16,256,6.8,50,5000,Android,3.2,2024,True
975,Xiaomi Pro 30,Xiaomi,6801592,12,512,6.8,50,4500,Android,1.1,2019,True
976,Xiaomi Pro 8,Xiaomi,3831230,12,128,6.1,12,5000,Android,4.3,2021,False
977,Xiaomi Ultra 10,Xiaomi,20617618,8,128,6.4,64,5000,Android,1.8,2024,False
978,Xiaomi Ultra 11,Xiaomi,13832487,12,256,6.4,50,5000,Android,4.9,2019,False
979,Xiaomi Ultra 12,Xiaomi,10449575,6,512,6.8,12,4000,Android,1.6,2019,False
980,Xiaomi Ultra 14,Xiaomi,12797728,12,128,5.5,64,4500,Android,3.3,2021,False
981,Xiaomi Ultra 15,Xiaomi,10126023,4,256,5.5,12,6000,Android,1.3,2019,True
982,Xiaomi Ultra 16,Xiaomi,14824399,8,256,6.4,50,6000,Android,3.5,2021,False
983,Xiaomi Ultra 18,Xiaomi,20662668,8,128,6.8,50,4500,Android,4.8,2023,True
984,Xiaomi Ultra 19,Xiaomi,11064818,8,512,6.1,64,4000,Android,4.2,2019,True
985,Xiaomi Ultra 19,Xiaomi,13360094,12,64,6.5,108,5000,Android,4.5,2023,True
986,Xiaomi Ultra 19,Xiaomi,16720118,6,256,5.5,12,4500,Android,2.6,2022,True
987,Xiaomi Ultra 20,Xiaomi,6867923,8,64,6.8,64,4000,Android,4.4,2023,True
988,Xiaomi Ultra 21,Xiaomi,1681883,6,256,5.5,108,6000,Android,1.8,2021,True
989,Xiaomi Ultra 21,Xiaomi,16823532,16,512,6.5,50,6000,Android,4.4,2022,False
990,Xiaomi Ultra 24,Xiaomi,14489528,6,128,6.7,48,5000,Android,3.8,2019,True
991,Xiaomi Ultra 24,Xiaomi,21791061,8,256,6.8,12,4000,Android,1.1,2019,False
992,Xiaomi Ultra 25,Xiaomi,24946717,6,64,6.1,50,4000,Android,3.5,2021,True
993,Xiaomi Ultra 26,Xiaomi,21276331,12,128,6.8,12,4000,Android,3.6,2022,True
994,Xiaomi Ultra 27,Xiaomi,10816378,4,64,5.5,50,5000,Android,1.1,2023,True
995,Xiaomi Ultra 28,Xiaomi,21661360,4,512,6.4,12,4500,Android,3.8,2024,False
996,Xiaomi Ultra 29,Xiaomi,5711486,6,512,6.1,64,6000,Android,2.2,2019,False
997,Xiaomi Ultra 5,Xiaomi,8209176,4,512,6.8,64,4500,Android,3.4,2024,True
998,Xiaomi Ultra 6,Xiaomi,22461611,6,512,6.4,12,4500,Android,3.7,2021,True
999,Xiaomi Ultra 7,Xiaomi,9979176,6,64,6.7,48,4500,Android,2.0,2024,False
1000,Xiaomi Ultra 9,Xiaomi,22493489,4,128,6.1,64,4000,Android,4.9,2019,True
